"0","cat(""=== INITIALIZING CLUSTERING ENVIRONMENT ===\n"")"
"1","=== INITIALIZING CLUSTERING ENVIRONMENT ===
"
"0","library(haven)"
"0","library(data.table)"
"0","library(dtplyr)"
"0","library(labelled)"
"0","library(psych)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(gridExtra)"
"0","library(viridis)"
"0","library(scales)"
"0","library(fpc)"
"0","library(mclust)"
"0","library(fastDummies)"
"0","library(mice)"
"0","library(corrplot)"
"0","library(factoextra)"
"0","library(cluster)"
"0","library(MASS)"
"0","library(moments)"
"0",""
"0","if (!requireNamespace(""manydist"", quietly = TRUE)) {"
"0","  stop(""manydist package required but not available. Install with: install.packages('manydist')"")"
"0","}"
"0","library(manydist)"
"0",""
"0","setDTthreads(0)"
"0","set.seed(42)"
"0","cat(""✓ Analysis environment configured\n"")"
"1","✓ Analysis environment configured
"
