"0","max_y= max(mad_importances)"
"0","min_y= 0"
"0","max_y_rel= max(madrel)"
"0","min_y_rel= 0"
"0","min_x=0"
"0","max_x=p"
"0","max_y_cc=max(cc_importances)"
"0","rect_data = tibble("
"0","xmin_cont=7.5,xmax_cont=15,ymin_cont=0,ymax_cont=max_y,"
"0","xmin_cat=.5,xmax_cat=7.5,ymin_cat=0,ymax_cat=max_y)"
"0",""
"0","rect_data_rel = tibble("
"0","xmin_cont=7.5,xmax_cont=15,ymin_cont=0,ymax_cont=max_y_rel,"
"0","xmin_cat=.5,xmax_cat=7.5,ymin_cat=0,ymax_cat=max_y_rel)"
"0",""
"0",""
"0","mad_imp_plot = mad_importances |> as_tibble() |> "
"0","mutate(variable_names=rownames(mad_importances),"
"0","var_number=1:nrow(mad_importances)) |>"
"0","pivot_longer(cols=Naive:Udep,names_to=""variant"",values_to=""value"") |> "
"0","ggplot(aes(x=var_number,y=value,color=variant))+"
"0","geom_rect(data=rect_data,aes(xmin=xmin_cont,xmax=xmax_cont,ymin=ymin_cont,ymax=ymax_cont),"
"0","alpha = .2,fill=""indianred"",color=""lightgrey"",inherit.aes = FALSE)+"
"0","geom_rect(data=rect_data,aes(xmin=xmin_cat,xmax=xmax_cat,ymin=ymin_cat,ymax=ymax_cat),"
"0","alpha = .2,fill=""dodgerblue"",color=""lightgrey"",inherit.aes = FALSE)+"
"0","geom_point()+geom_line()+"
"0","ylab(""absolute variable contribution to distance"") +"
"0","xlab(""left-out variable"") +  theme_bw() + scale_x_continuous(breaks=seq(1,p,1),labels = varnames)+"
"0","theme(axis.text.x = element_text(angle = 60, hjust = 1),"
"0","legend.position = ""none"")"
"1","[1m[33mError[39m in `pivot_longer()`:[22m
[33m![39m Can't select columns that don't exist.
[31m✖[39m Column `Naive` doesn't exist.
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
