"0","max_y_cc=max(cc_importances)"
"0",""
"0","rect_data_cc = tibble("
"0","  xmin_cont=7.5,xmax_cont=15,ymin_cont=0,ymax_cont=max_y_cc,"
"0","  xmin_cat=.5,xmax_cat=7.5,ymin_cat=0,ymax_cat=max_y_cc)"
"0",""
"0",""
"0","cc_imp_plot = cc_importances |> as_tibble() |> "
"0","  mutate(variable_names=rownames(cc_importances),"
"0","         var_number=1:nrow(cc_importances)) |>"
"0","  pivot_longer(cols=Naive:Udep,names_to=""variant"",values_to=""value"") |> "
"0","  ggplot(aes(x=var_number,y=value,color=variant))+"
"0","  geom_rect(data=rect_data_cc,aes(xmin=xmin_cont,xmax=xmax_cont,ymin=ymin_cont,ymax=ymax_cont),"
"0","            alpha = .2,fill=""indianred"",color=""lightgrey"",inherit.aes = FALSE)+"
"0","  geom_rect(data=rect_data_cc,aes(xmin=xmin_cat,xmax=xmax_cat,ymin=ymin_cat,ymax=ymax_cat),"
"0","            alpha = .2,fill=""dodgerblue"",color=""lightgrey"",inherit.aes = FALSE)+"
"0","  geom_point()+geom_line()+"
"0","  ylab(""alienation coefficient"") +"
"0","  xlab(""left-out variable"") +  theme_bw() + scale_x_continuous(breaks=seq(1,p,1),labels = varnames)+"
"0","  theme(axis.text.x = element_text(angle = 60, hjust = 1))"
"0",""
"0","print(cc_imp_plot,width = 8, height = 4)"
