"1","
Resilience Patterns:
"
"1","• High resilience clusters (>30%): 4, 8
"
"1","• Low resilience clusters (<10%): 1, 2, 3, 5, 6, 7
"
"1","
--- Educational Insights: PISA 2022 ---
"
"1","DEBUG: Distance method:"
"1"," "
"1","unbiased_independent"
"1"," "
"1","
"
"1","DEBUG: Clustering method:"
"1"," "
"1","ward"
"1"," "
"1","
"
"1","DEBUG: K:"
"1"," "
"1","8"
"1"," "
"1","
"
"1","DEBUG: Found clustering method:"
"1"," "
"1","ward"
"1"," "
"1","
"
"1","DEBUG: Available k values for"
"1"," "
"1","ward"
"1"," "
"1",":
"
"1","[1]"
"1"," ""k_3"""
"1"," ""k_4"""
"1"," ""k_5"""
"1"," ""k_6"""
"1"," ""k_7"""
"1"," ""k_8"""
"1","
"
"1","DEBUG: Found k format:"
"1"," "
"1","k_8"
"1"," "
"1","
"
"1","DEBUG: K result structure:
"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","k                "
"1",""
"1",":"
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","labels           "
"1",""
"1",":"
"1"," Named int [1:1576] "
"1",""
"1","1 1 1 2 2 1 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:1576] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ward"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_clusters_actual"
"1",""
"1",":"
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cycle            "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2022"""
"1",""
"1","
"
"1","NULL
"
"1","DEBUG: Found labels in k_result$labels
"
"1","DEBUG: Successfully extracted"
"1"," "
"1","1576"
"1"," "
"1","cluster labels
"
"1","DEBUG: Label range:"
"1"," "
"1","1"
"1"," "
"1","to"
"1"," "
"1","8"
"1"," "
"1","
"
"1","DEBUG: analysis_data rows:"
"1"," "
"1","1576"
"1"," "
"1","
"
"1","DEBUG: cluster_labels length:"
"1"," "
"1","1576"
"1"," "
"1","
"
"1","
Cluster Profiles for PISA 2022 (K=8):
"
