"0","cat(""\n=== CONFIGURING ANALYSIS PARAMETERS ===\n"")"
"1","
=== CONFIGURING ANALYSIS PARAMETERS ===
"
"0","data_dir <- params$data_dir"
"0","target_countries <- params$target_countries"
"0","DISADVANTAGED_THRESHOLD <- params$disadvantaged_threshold"
"0",""
"0","path <- function(fname) file.path(data_dir, fname)"
"0",""
"0","CLUSTERING_PARAMS <- list("
"0","  k_min = 2,"
"0","  k_max = 8,"
"0","  description = ""Intervention-focused resilience profiles"""
"0",")"
"0",""
"0","DISTANCE_METHODS <- list("
"0","  gower_baseline = list("
"0","    name = ""Gower_Baseline"","
"0","    params = list("
"0","      preset = ""gower"","
"0","      commensurable = TRUE"
"0","    ),"
"0","    description = ""Gower distance for mixed-type data"""
"0","  )"
"0",")"
"0",""
"0","cat(""✓ Parameters configured\n"")"
"1","✓ Parameters configured
"
